InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Cells/WZMyWishesTableViewCell.h 0 1466236077 571 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/AssetsLibrary-N94D31PLFESQ.pcm 0 1493975919 117268 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/AssetsLibrary.framework/Headers/AssetsLibrary.h 0 1487923944 308 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/AssetsLibrary.framework/Headers/ALAsset.h 0 1487925564 8825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/AssetsLibrary.framework/Headers/ALAssetsLibrary.h 0 1462314085 16479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/AssetsLibrary.framework/Headers/ALAssetsFilter.h 0 1487923944 770 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/AssetsLibrary.framework/Headers/ALAssetsGroup.h 0 1487925564 6802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/AssetsLibrary.framework/Headers/ALAssetRepresentation.h 0 1462314085 5098 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WZPostsViewController.h 0 1476785974 525 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WZChatViewController.h 0 1463323072 1033 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/Segue/WZEmptySegue.h 0 1463318838 225 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WZChatListViewController.h 0 1463322156 479 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WZNewFriendViewController.h 0 1463322186 250 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/Custom\ Views/WPostView.h 0 1488725649 2216 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WVideoRecordViewController.h 0 1493115176 2098 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Modules/module.modulemap 0 1493975903 108 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/PBJVision-BNDOEWHKQX5C.pcm 0 1493975919 131904 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Headers/PBJVisionUtilities.h 0 1493975893 2054 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Headers/PBJVision.h 0 1493975893 11452 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Headers/PBJMediaWriter.h 0 1493975892 2606 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Headers/PBJGLProgram.h 0 1493975892 1947 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Headers/PBJVision-umbrella.h 0 1493975893 415 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/Custom\ Views/SCustomProgressView.h 0 1490099168 439 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/WSetting.h 0 1493811668 1244 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/MBProgressHUD/MBProgressHUD.framework/Modules/module.modulemap 0 1493975885 116 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/MBProgressHUD-3L7GGETYIJW81.pcm 0 1493975920 108848 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/MBProgressHUD/MBProgressHUD.framework/Headers/MBProgressHUD.h 0 1493975885 16747 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/MBProgressHUD/MBProgressHUD.framework/Headers/MBProgressHUD-umbrella.h 0 1493975885 344 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Modules/module.modulemap 0 1493975877 118 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/ACEDrawingView-19DSSSNGYA8M1.pcm 0 1493975920 106384 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Headers/ACEDrawingView.h 0 1493975877 3934 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Headers/ACEDrawingToolState.h 0 1493975877 1601 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Headers/ACEDrawingTools.h 0 1493975877 3159 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Headers/ACEDrawingLabelView.h 0 1493975877 5630 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Headers/ACEDrawingView-umbrella.h 0 1493975877 439 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Modules/module.modulemap 0 1493975879 130 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/Color_Picker_for_iOS-PD08SRB276DY.pcm 0 1493975920 75884 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/UIImage+CoreGraphics.h 0 1493975879 1651 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/HRColorPickerView.h 0 1493975879 1849 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/HRColorMapView.h 0 1493975879 1834 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/HRColorInfoView.h 0 1493975879 1515 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/HRHSVColorUtil.h 0 1493975879 1688 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/HRColorCursor.h 0 1493975879 1650 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/HRBrightnessSlider.h 0 1493975879 1649 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/HRBrightnessCursor.h 0 1493975879 1493 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers/Color-Picker-for-iOS-umbrella.h 0 1493975879 565 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WPhotoEditViewController.h 0 1493211372 823 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/SCRecorder/SCRecorder.framework/Headers/SCSwipeableFilterView.h 0 1493975911 2075 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/SCRecorder/SCRecorder.framework/Headers/SCFilterImageView.h 0 1493975911 380 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WPhotoViewController.h 0 1493282575 2647 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/PhotoTweaks/PhotoTweaksViewController.h 0 1476217030 2101 33261
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WRecordAudioViewController.h 0 1493208433 1052 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WTextViewController.h 0 1493215166 300 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WWizhViewController.h 0 1492077298 633 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WWishBoardViewController.h 0 1487510921 616 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WWishListViewController.h 0 1492764801 312 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WCommentsViewController.h 0 1490689569 646 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WProfileViewController.h 0 1492761386 1385 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Models/WProfile.h 0 1491916340 581 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Cells/WEditProfileTableViewCell.h 0 1487515023 312 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/ViewController/WTempVideoRecorderViewController.h 0 1490093072 513 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/ServicesParser/WZServiceParser.h 0 1493810010 2651 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/RUWebServiceParser.h 0 1490257335 677 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/Categories/OLGhostAlertView+Extras.h 0 1459843791 984 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/OLGhostAlertView/OLGhostAlertView.framework/Headers/OLGhostAlertView.h 0 1493975890 3536 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Utilities/Categories/NSDate+Extras.h 0 1490685902 360 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/RUReachability/RUReachabilityManager.h 0 1477488372 1607 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/RUReachability/RUOverlayView.h 0 1477488372 219 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/RUReachability/RUNavigationActivityView.h 0 1477488372 564 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers/AWSS3.h 0 1493975886 951 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Modules/module.modulemap 0 1493975880 104 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Modules/module.modulemap 0 1487385263 107 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/CoreData-3VNVLAYFWQNJA.pcm 0 1493975920 389400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h 0 1487385233 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreDataDefines.h 0 1487385233 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreDataErrors.h 0 1487384687 7525 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAttributeDescription.h 0 1487385233 2470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPropertyDescription.h 0 1487385233 3618 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityDescription.h 0 1487384687 5250 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchedPropertyDescription.h 0 1487385233 944 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSExpressionDescription.h 0 1487385233 1251 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSRelationshipDescription.h 0 1487385233 1826 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequest.h 0 1487386090 9385 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreRequest.h 0 1487385233 800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObject.h 0 1487386090 8754 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectID.h 0 1487385233 1098 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequestExpression.h 0 1487385233 2032 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectModel.h 0 1487386090 6388 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectContext.h 0 1487385233 18347 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreCoordinator.h 0 1487385233 22911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStore.h 0 1487385233 3261 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStore.h 0 1487385233 2734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStoreCacheNode.h 0 1487385233 2466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityMigrationPolicy.h 0 1487385233 4535 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMappingModel.h 0 1487385233 2703 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityMapping.h 0 1487386090 4869 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPropertyMapping.h 0 1487385233 1145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMigrationManager.h 0 1487385233 5805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStore.h 0 1487386090 4990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStoreNode.h 0 1487385233 2684 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreResult.h 0 1487385233 3318 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSSaveChangesRequest.h 0 1487385233 1371 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSBatchUpdateRequest.h 0 1487385233 2086 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSBatchDeleteRequest.h 0 1487385233 1436 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMergePolicy.h 0 1487385233 9833 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchedResultsController.h 0 1487385233 14291 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSQueryGenerationToken.h 0 1487385233 606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreDescription.h 0 1487385233 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentContainer.h 0 1487385233 2094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Modules/module.modulemap 0 1486509762 418 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/SystemConfiguration-354UAJE49HRJF.pcm 0 1493975921 242228 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h 0 1488588673 7044 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStore.h 0 1486509553 16915 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStoreKey.h 0 1462314081 10468 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStoreCopySpecific.h 0 1462314086 7348 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCPreferences.h 0 1462314081 16707 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCPreferencesPath.h 0 1462314086 5993 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCPreferencesSetSpecific.h 0 1486509750 3418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCSchemaDefinitions.h 0 1486506232 99395 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkConfiguration.h 0 1486506232 48974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetwork.h 0 1486509553 7837 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h 0 1486509750 14845 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkConnection.h 0 1462314081 21784 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/CaptiveNetwork.h 0 1486506031 5917 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/DHCPClientPreferences.h 0 1486509750 3217 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStoreCopyDHCPInfo.h 0 1462314086 4562 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/AWSCore-165TKMC36K0YY.pcm 0 1493975921 515560 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSTMCacheBackgroundTaskManager.h 0 1493975880 1182 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/NSError+AWSMTLModelException.h 0 1493975880 610 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSMTLReflection.h 0 1493975880 1225 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentityResources.h 0 1493975880 739 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentityModel.h 0 1493975880 25159 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentityService.h 0 1493975880 56973 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentity.h 0 1493975880 680 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSSTSResources.h 0 1493975880 727 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSSTSModel.h 0 1493975880 33600 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSSTSService.h 0 1493975880 75039 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSSTS.h 0 1493975880 668 33188
